ID,Nombre,Cargo,Correo,Ciudad,Estado
1,Jhon Pérez,Administrador de Red,[email],Lima,Disponible
2,Melody Ramos,Soporte Técnico,[email],Arequipa,Ocupado
3,Angie Torres,Técnico de Redes,[email],Cusco,Disponible
4,Raquel Flores,Administradora de Servidores,[email],Trujillo,Disponible
5,Sandra Quispe,Especialista en Seguridad,[email],Piura,Ocupado
6,Sofía Mendoza,Analista de Sistemas,[email],Chiclayo,Disponible
7,Almanza Rojas,Administrador de Base de Datos,[email],Huancayo,Disponible
8,Bossio Salazar,Coordinador de TI,[email],Tacna,Ocupado
9,Keiko Medina,Ingeniera de Infraestructura,[email],Iquitos,Disponible
10,Luis Huamán,Administrador de Redes,[email],Pucallpa,Disponible
11,Carlos Castillo,Soporte TI,[email],Lima,Ocupado
